Problem:    TP
Rows:       282
Columns:    128 (128 integer, 128 binary)
Non-zeros:  542
Status:     INTEGER OPTIMAL
Objective:  Z = 16.72 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Z                       16.72                             
     2 Rest1[6]                    1             1             = 
     3 Rest1[7]                    1             1             = 
     4 Rest1[1]                    1             1             = 
     5 Rest1[2]                    1             1             = 
     6 Rest1[3]                    1             1             = 
     7 Rest1[4]                    1             1             = 
     8 Rest1[5]                    1             1             = 
     9 Rest2[0,1]                  0            -0             = 
    10 Rest2[0,2]                  0            -0             = 
    11 Rest2[6,1]                  0            -0             = 
    12 Rest2[6,2]                  0            -0             = 
    13 Rest2[7,1]                  0            -0             = 
    14 Rest2[7,2]                  0            -0             = 
    15 Rest2[1,1]                  0            -0             = 
    16 Rest2[1,2]                  0            -0             = 
    17 Rest2[2,1]                  0            -0             = 
    18 Rest2[2,2]                  0            -0             = 
    19 Rest2[3,1]                  0            -0             = 
    20 Rest2[3,2]                  0            -0             = 
    21 Rest2[4,1]                  0            -0             = 
    22 Rest2[4,2]                  0            -0             = 
    23 Rest2[5,1]                  0            -0             = 
    24 Rest2[5,2]                  0            -0             = 
    25 Rest3[1]                    1             1             = 
    26 Rest3[2]                    1             1             = 
    27 Rest51[0,1]                 0                          -0 
    28 Rest51[0,2]                 0                          -0 
    29 Rest51[6,1]                 0                        0.65 
    30 Rest51[6,2]                 0                        1.04 
    31 Rest51[7,1]                 0                         0.9 
    32 Rest51[7,2]                 0                         0.9 
    33 Rest51[1,1]                 0                        1.42 
    34 Rest51[1,2]                 0                           1 
    35 Rest51[2,1]                 0                         1.5 
    36 Rest51[2,2]                 0                           1 
    37 Rest51[3,1]                 0                        1.12 
    38 Rest51[3,2]                 0                         0.9 
    39 Rest51[4,1]              0.42                        0.98 
    40 Rest51[4,2]                 0                        0.88 
    41 Rest51[5,1]                 0                        1.15 
    42 Rest51[5,2]              0.42                         1.2 
    84 Rest6[7,2,2]                0                       1e+10 
    85 Rest6[7,3,1]                0                       1e+10 
    86 Rest6[7,3,2]                0                       1e+10 
    87 Rest6[7,4,1]                0                       1e+10 
    88 Rest6[7,4,2]                0                       1e+10 
    89 Rest6[7,5,1]                0                       1e+10 
    90 Rest6[7,5,2]                0                       1e+10 
    91 Rest6[1,0,1]                0                       1e+10 
    92 Rest6[1,0,2]                0                       1e+10 
    93 Rest6[1,6,1]                0                       1e+10 
    94 Rest6[1,6,2]                0                       1e+10 
    95 Rest6[1,7,1]                0                       1e+10 
    96 Rest6[1,7,2]                0                       1e+10 
    97 Rest6[1,1,1]            1e+10                       1e+10 
    98 Rest6[1,1,2]                0                       1e+10 
    99 Rest6[1,2,1]                0                       1e+10 
   100 Rest6[1,2,2]                0                       1e+10 
   101 Rest6[1,3,1]                0                       1e+10 
   102 Rest6[1,3,2]                0                       1e+10 
   103 Rest6[1,4,1]                0                       1e+10 
   104 Rest6[1,4,2]                0                       1e+10 
   105 Rest6[1,5,1]                0                       1e+10 
   106 Rest6[1,5,2]                0                       1e+10 
   107 Rest6[2,0,1]                0                       1e+10 
   108 Rest6[2,0,2]                0                       1e+10 
   109 Rest6[2,6,1]                0                       1e+10 
   110 Rest6[2,6,2]                0                       1e+10 
   111 Rest6[2,7,1]                0                       1e+10 
   112 Rest6[2,7,2]                0                       1e+10 
   113 Rest6[2,1,1]                0                       1e+10 
   114 Rest6[2,1,2]                0                       1e+10 
   115 Rest6[2,2,1]                0                       1e+10 
   116 Rest6[2,2,2]                0                       1e+10 
   117 Rest6[2,3,1]                0                       1e+10 
   118 Rest6[2,3,2]                0                       1e+10 
   119 Rest6[2,4,1]                0                       1e+10 
   120 Rest6[2,4,2]                0                       1e+10 
   121 Rest6[2,5,1]                0                       1e+10 
   122 Rest6[2,5,2]                0                       1e+10 
   123 Rest6[3,0,1]                0                       1e+10 
   124 Rest6[3,0,2]                0                       1e+10 
   125 Rest6[3,6,1]                0                       1e+10 
   126 Rest6[3,6,2]                0                       1e+10 
   127 Rest6[3,7,1]                0                       1e+10 
   128 Rest6[3,7,2]                0                       1e+10 
   129 Rest6[3,1,1]                0                       1e+10 
   130 Rest6[3,1,2]                0                       1e+10 
   131 Rest6[3,2,1]                0                       1e+10 
   132 Rest6[3,2,2]                0                       1e+10 
   133 Rest6[3,3,1]                0                       1e+10 
   134 Rest6[3,3,2]                0                       1e+10 
   135 Rest6[3,4,1]                0                       1e+10 
   136 Rest6[3,4,2]                0                       1e+10 
   137 Rest6[3,5,1]                0                       1e+10 
   138 Rest6[3,5,2]                0                       1e+10 
   139 Rest6[4,0,1]                0                       1e+10 
   140 Rest6[4,0,2]                0                       1e+10 
   141 Rest6[4,6,1]                0                       1e+10 
   142 Rest6[4,6,2]                0                       1e+10 
   143 Rest6[4,7,1]                0                       1e+10 
   144 Rest6[4,7,2]                0                       1e+10 
   145 Rest6[4,1,1]                0                       1e+10 
   146 Rest6[4,1,2]                0                       1e+10 
   147 Rest6[4,2,1]                0                       1e+10 
   148 Rest6[4,2,2]                0                       1e+10 
   149 Rest6[4,3,1]                0                       1e+10 
   150 Rest6[4,3,2]                0                       1e+10 
   151 Rest6[4,4,1]            1e+10                       1e+10 
   152 Rest6[4,4,2]                0                       1e+10 
   153 Rest6[4,5,1]                0                       1e+10 
   154 Rest6[4,5,2]                0                       1e+10 
   155 Rest6[5,0,1]                0                       1e+10 
   156 Rest6[5,0,2]                0                       1e+10 
   157 Rest6[5,6,1]                0                       1e+10 
   158 Rest6[5,6,2]                0                       1e+10 
   159 Rest6[5,7,1]                0                       1e+10 
   160 Rest6[5,7,2]                0                       1e+10 
   161 Rest6[5,1,1]                0                       1e+10 
   162 Rest6[5,1,2]                0                       1e+10 
   163 Rest6[5,2,1]                0                       1e+10 
   164 Rest6[5,2,2]                0                       1e+10 
   165 Rest6[5,3,1]                0                       1e+10 
   166 Rest6[5,3,2]                0                       1e+10 
   167 Rest6[5,4,1]                0                       1e+10 
   168 Rest6[5,4,2]                0                       1e+10 
   169 Rest6[5,5,1]                0                       1e+10 
   170 Rest6[5,5,2]            1e+10                       1e+10 
   171 Rest7[6,1]                  0            -4            15 
   172 Rest7[6,2]                  0            -1            18 
   173 Rest7[7,1]                  0            -5            14 
   174 Rest7[7,2]                  0            -1            18 
   175 Rest7[1,1]                  0            -3            14 
   176 Rest7[1,2]                  0            -1            16 
   177 Rest7[2,1]                  0            -2            16 
   178 Rest7[2,2]                  0            -2            16 
   179 Rest7[3,1]                  0            -5            14 
   180 Rest7[3,2]                  0            -1            18 
   181 Rest7[4,1]                  0            -1            17 
   182 Rest7[4,2]                  0            -3            15 
   183 Rest7[5,1]                  0            -2            17 
   184 Rest7[5,2]                  0            -2            17 
   185 Rest8[6,6,1]            1e+09                       1e+09 
   186 Rest8[6,6,2]                0                       1e+09 
   187 Rest8[6,7,1]                0                       1e+09 
   188 Rest8[6,7,2]                0                       1e+09 
   189 Rest8[6,1,1]                0                       1e+09 
   190 Rest8[6,1,2]                0                       1e+09 
   191 Rest8[6,2,1]                0                       1e+09 
   192 Rest8[6,2,2]                0                       1e+09 
   193 Rest8[6,3,1]                0                       1e+09 
   194 Rest8[6,3,2]                0                       1e+09 
   195 Rest8[6,4,1]                0                       1e+09 
   196 Rest8[6,4,2]                0                       1e+09 
   197 Rest8[6,5,1]                0                       1e+09 
   198 Rest8[6,5,2]                0                       1e+09 
   199 Rest8[7,6,1]                0                       1e+09 
   200 Rest8[7,6,2]                0                       1e+09 
   201 Rest8[7,7,1]            1e+09                       1e+09 
   202 Rest8[7,7,2]                0                       1e+09 
   203 Rest8[7,1,1]                0                       1e+09 
   204 Rest8[7,1,2]                0                       1e+09 
   205 Rest8[7,2,1]                0                       1e+09 
   206 Rest8[7,2,2]                0                       1e+09 
   207 Rest8[7,3,1]                0                       1e+09 
   208 Rest8[7,3,2]                0                       1e+09 
   209 Rest8[7,4,1]                0                       1e+09 
   210 Rest8[7,4,2]                0                       1e+09 
   211 Rest8[7,5,1]                0                       1e+09 
   212 Rest8[7,5,2]                0                       1e+09 
   213 Rest8[1,6,1]                0                       1e+09 
   214 Rest8[1,6,2]                0                       1e+09 
   215 Rest8[1,7,1]                0                       1e+09 
   216 Rest8[1,7,2]                0                       1e+09 
   217 Rest8[1,1,1]            1e+09                       1e+09 
   218 Rest8[1,1,2]                0                       1e+09 
   219 Rest8[1,2,1]                0                       1e+09 
   220 Rest8[1,2,2]                0                       1e+09 
   221 Rest8[1,3,1]                0                       1e+09 
   222 Rest8[1,3,2]                0                       1e+09 
   223 Rest8[1,4,1]                0                       1e+09 
   224 Rest8[1,4,2]                0                       1e+09 
   225 Rest8[1,5,1]                0                       1e+09 
   226 Rest8[1,5,2]                0                       1e+09 
   227 Rest8[2,6,1]                0                       1e+09 
   228 Rest8[2,6,2]                0                       1e+09 
   229 Rest8[2,7,1]                0                       1e+09 
   230 Rest8[2,7,2]                0                       1e+09 
   231 Rest8[2,1,1]                0                       1e+09 
   232 Rest8[2,1,2]                0                       1e+09 
   233 Rest8[2,2,1]                0                       1e+09 
   234 Rest8[2,2,2]                0                       1e+09 
   235 Rest8[2,3,1]                0                       1e+09 
   236 Rest8[2,3,2]                0                       1e+09 
   237 Rest8[2,4,1]                0                       1e+09 
   238 Rest8[2,4,2]                0                       1e+09 
   239 Rest8[2,5,1]                0                       1e+09 
   240 Rest8[2,5,2]                0                       1e+09 
   241 Rest8[3,6,1]                0                       1e+09 
   242 Rest8[3,6,2]                0                       1e+09 
   243 Rest8[3,7,1]                0                       1e+09 
   244 Rest8[3,7,2]                0                       1e+09 
   245 Rest8[3,1,1]                0                       1e+09 
   246 Rest8[3,1,2]                0                       1e+09 
   247 Rest8[3,2,1]                0                       1e+09 
   248 Rest8[3,2,2]                0                       1e+09 
   249 Rest8[3,3,1]                0                       1e+09 
   250 Rest8[3,3,2]                0                       1e+09 
   251 Rest8[3,4,1]                0                       1e+09 
   252 Rest8[3,4,2]                0                       1e+09 
   253 Rest8[3,5,1]                0                       1e+09 
   254 Rest8[3,5,2]                0                       1e+09 
   255 Rest8[4,6,1]                0                       1e+09 
   256 Rest8[4,6,2]                0                       1e+09 
   257 Rest8[4,7,1]                0                       1e+09 
   258 Rest8[4,7,2]                0                       1e+09 
   259 Rest8[4,1,1]                0                       1e+09 
   260 Rest8[4,1,2]                0                       1e+09 
   261 Rest8[4,2,1]                0                       1e+09 
   262 Rest8[4,2,2]                0                       1e+09 
   263 Rest8[4,3,1]                0                       1e+09 
   264 Rest8[4,3,2]                0                       1e+09 
   265 Rest8[4,4,1]            1e+09                       1e+09 
   266 Rest8[4,4,2]                0                       1e+09 
   267 Rest8[4,5,1]                0                       1e+09 
   268 Rest8[4,5,2]                0                       1e+09 
   269 Rest8[5,6,1]                0                       1e+09 
   270 Rest8[5,6,2]                0                       1e+09 
   271 Rest8[5,7,1]                0                       1e+09 
   272 Rest8[5,7,2]                0                       1e+09 
   273 Rest8[5,1,1]                0                       1e+09 
   274 Rest8[5,1,2]                0                       1e+09 
   275 Rest8[5,2,1]                0                       1e+09 
   276 Rest8[5,2,2]                0                       1e+09 
   277 Rest8[5,3,1]                0                       1e+09 
   278 Rest8[5,3,2]                0                       1e+09 
   279 Rest8[5,4,1]                0                       1e+09 
   280 Rest8[5,4,2]                0                       1e+09 
   281 Rest8[5,5,1]                0                       1e+09 
   282 Rest8[5,5,2]            1e+09                       1e+09 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[0,0,1]     *              0             0             1 
     2 x[0,0,2]     *              0             0             1 
     3 x[0,6,1]     *              0             0             1 
     4 x[0,6,2]     *              0             0             1 
     5 x[0,7,1]     *              0             0             1 
     6 x[0,7,2]     *              0             0             1 
     7 x[0,1,1]     *              0             0             1 
     8 x[0,1,2]     *              0             0             1 
     9 x[0,2,1]     *              0             0             1 
    10 x[0,2,2]     *              1             0             1 
    11 x[0,3,1]     *              1             0             1 
    12 x[0,3,2]     *              0             0             1 
    13 x[0,4,1]     *              0             0             1 
    14 x[0,4,2]     *              0             0             1 
    15 x[0,5,1]     *              0             0             1 
    16 x[0,5,2]     *              0             0             1 
    17 x[6,0,1]     *              0             0             1 
    18 x[6,0,2]     *              0             0             1 
    19 x[6,6,1]     *              1             0             1 
    20 x[6,6,2]     *              0             0             1 
    21 x[6,7,1]     *              0             0             1 
    22 x[6,7,2]     *              0             0             1 
    23 x[6,1,1]     *              0             0             1 
    24 x[6,1,2]     *              0             0             1 
    25 x[6,2,1]     *              0             0             1 
    26 x[6,2,2]     *              0             0             1 
    27 x[6,3,1]     *              0             0             1 
    28 x[6,3,2]     *              0             0             1 
    29 x[6,4,1]     *              0             0             1 
    30 x[6,4,2]     *              0             0             1 
    31 x[6,5,1]     *              0             0             1 
    32 x[6,5,2]     *              0             0             1 
    33 x[7,0,1]     *              0             0             1 
    34 x[7,0,2]     *              0             0             1 
    35 x[7,6,1]     *              0             0             1 
    36 x[7,6,2]     *              0             0             1 
    37 x[7,7,1]     *              1             0             1 
    38 x[7,7,2]     *              0             0             1 
    39 x[7,1,1]     *              0             0             1 
    40 x[7,1,2]     *              0             0             1 
    41 x[7,2,1]     *              0             0             1 
    42 x[7,2,2]     *              0             0             1 
    43 x[7,3,1]     *              0             0             1 
    44 x[7,3,2]     *              0             0             1 
    45 x[7,4,1]     *              0             0             1 
    46 x[7,4,2]     *              0             0             1 
    47 x[7,5,1]     *              0             0             1 
    48 x[7,5,2]     *              0             0             1 
    49 x[1,0,1]     *              0             0             1 
    50 x[1,0,2]     *              0             0             1 
    51 x[1,6,1]     *              0             0             1 
    52 x[1,6,2]     *              0             0             1 
    53 x[1,7,1]     *              0             0             1 
    54 x[1,7,2]     *              0             0             1 
    55 x[1,1,1]     *              1             0             1 
    56 x[1,1,2]     *              0             0             1 
    57 x[1,2,1]     *              0             0             1 
    58 x[1,2,2]     *              0             0             1 
    59 x[1,3,1]     *              0             0             1 
    60 x[1,3,2]     *              0             0             1 
    61 x[1,4,1]     *              0             0             1 
    62 x[1,4,2]     *              0             0             1 
    63 x[1,5,1]     *              0             0             1 
    64 x[1,5,2]     *              0             0             1 
    65 x[2,0,1]     *              0             0             1 
    66 x[2,0,2]     *              0             0             1 
    67 x[2,6,1]     *              0             0             1 
    68 x[2,6,2]     *              0             0             1 
    69 x[2,7,1]     *              0             0             1 
    70 x[2,7,2]     *              0             0             1 
    71 x[2,1,1]     *              0             0             1 
    72 x[2,1,2]     *              0             0             1 
    73 x[2,2,1]     *              0             0             1 
    74 x[2,2,2]     *              0             0             1 
    75 x[2,3,1]     *              0             0             1 
    76 x[2,3,2]     *              0             0             1 
    77 x[2,4,1]     *              0             0             1 
    78 x[2,4,2]     *              0             0             1 
    79 x[2,5,1]     *              0             0             1 
    80 x[2,5,2]     *              0             0             1 
    81 x[3,0,1]     *              0             0             1 
    82 x[3,0,2]     *              0             0             1 
    83 x[3,6,1]     *              0             0             1 
    84 x[3,6,2]     *              0             0             1 
    85 x[3,7,1]     *              0             0             1 
    86 x[3,7,2]     *              0             0             1 
    87 x[3,1,1]     *              0             0             1 
    88 x[3,1,2]     *              0             0             1 
    89 x[3,2,1]     *              0             0             1 
    90 x[3,2,2]     *              0             0             1 
    91 x[3,3,1]     *              0             0             1 
    92 x[3,3,2]     *              0             0             1 
    93 x[3,4,1]     *              0             0             1 
    94 x[3,4,2]     *              0             0             1 
    95 x[3,5,1]     *              0             0             1 
    96 x[3,5,2]     *              0             0             1 
    97 x[4,0,1]     *              0             0             1 
    98 x[4,0,2]     *              0             0             1 
    99 x[4,6,1]     *              0             0             1 
   100 x[4,6,2]     *              0             0             1 
   101 x[4,7,1]     *              0             0             1 
   102 x[4,7,2]     *              0             0             1 
   103 x[4,1,1]     *              0             0             1 
   104 x[4,1,2]     *              0             0             1 
   105 x[4,2,1]     *              0             0             1 
   106 x[4,2,2]     *              0             0             1 
   107 x[4,3,1]     *              0             0             1 
   108 x[4,3,2]     *              0             0             1 
   109 x[4,4,1]     *              1             0             1 
   110 x[4,4,2]     *              0             0             1 
   111 x[4,5,1]     *              0             0             1 
   112 x[4,5,2]     *              0             0             1 
   113 x[5,0,1]     *              0             0             1 
   114 x[5,0,2]     *              0             0             1 
   115 x[5,6,1]     *              0             0             1 
   116 x[5,6,2]     *              0             0             1 
   117 x[5,7,1]     *              0             0             1 
   118 x[5,7,2]     *              0             0             1 
   119 x[5,1,1]     *              0             0             1 
   120 x[5,1,2]     *              0             0             1 
   121 x[5,2,1]     *              0             0             1 
   122 x[5,2,2]     *              0             0             1 
   123 x[5,3,1]     *              0             0             1 
   124 x[5,3,2]     *              0             0             1 
   125 x[5,4,1]     *              0             0             1 
   126 x[5,4,2]     *              0             0             1 
   127 x[5,5,1]     *              0             0             1 
   128 x[5,5,2]     *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 8.18e+00 on row 53
        max.rel.err = 3.00e-09 on row 217
        Medium quality

End of output
